Soil,Biochar,Soil-Biochar,Replicate,Treatment,day,Temp,DeltaCO2,FractionCO2,Grav,Nitrate
Willamette,None,Willamette-None,1,Willamette.0,1,24.3,0.000769995,0,0.415410369,10.38200756
Willamette,None,Willamette-None,1,Willamette.0,2,24.6,0.000851333,0,0.335857644,2.436955324
Willamette,None,Willamette-None,1,Willamette.0,3,25.15,0.000832896,0,0.338974886,3.551528622
Willamette,None,Willamette-None,1,Willamette.0,4,25.2,0.000730953,0,0.339524863,3.98860496
Willamette,None,Willamette-None,1,Willamette.0,7,25.06,0.001644924,0,0.342774978,5.33261762
Willamette,None,Willamette-None,1,Willamette.0,14,24.61,0.002677088,0,0.333507299,7.992163305
Willamette,None,Willamette-None,1,Willamette.0,21,24.7,0.001746693,0,0.339212477,9.385444845
Willamette,None,Willamette-None,1,Willamette.0,32,26,0.003742108,,,
Willamette,None,Willamette-None,1,Willamette.0,42,25.4,0.001800857,0,0.32430856,23.50582655
Willamette,None,Willamette-None,1,Willamette.0,57,25.6,0.002114944,,,
Willamette,None,Willamette-None,1,Willamette.0,73,24.8,0.001914735,,,
Willamette,None,Willamette-None,1,Willamette.0,101,26,0.003240885,0,0.413105395,23.72969208
Willamette,None,Willamette-None,2,Willamette.0,0,,,,0.425399392,6.390176255
Willamette,None,Willamette-None,2,Willamette.0,1,24.3,0.000621419,0,0.417343917,9.286995942
Willamette,None,Willamette-None,2,Willamette.0,2,24.6,0.000576954,0,0.184636763,2.11587076
Willamette,None,Willamette-None,2,Willamette.0,3,25.15,0.000487302,0,0.337023583,3.305083684
Willamette,None,Willamette-None,2,Willamette.0,4,25.2,0.000442115,0,0.337020787,3.908860466
Willamette,None,Willamette-None,2,Willamette.0,7,25.06,0.001192684,0,0.33886564,5.162159927
Willamette,None,Willamette-None,2,Willamette.0,14,24.61,0.002005154,0,0.328747594,7.61381235
Willamette,None,Willamette-None,2,Willamette.0,21,24.7,0.001594046,0,0.343563734,9.35613915
Willamette,None,Willamette-None,2,Willamette.0,32,26,0.002881505,,,
Willamette,None,Willamette-None,2,Willamette.0,42,25.4,0.001541161,0,0.329172973,24.58150801
Willamette,None,Willamette-None,2,Willamette.0,57,25.6,0.002108124,,,
Willamette,None,Willamette-None,2,Willamette.0,73,24.8,0.001849566,,,
Willamette,None,Willamette-None,2,Willamette.0,101,26,0.003396606,0,0.408632297,22.54016652
Willamette,None,Willamette-None,3,Willamette.0,0,,,,0.427636825,6.187013469
Willamette,None,Willamette-None,3,Willamette.0,1,24.3,0.000668052,0,0.421742088,11.20853731
Willamette,None,Willamette-None,3,Willamette.0,2,24.6,0.000526814,0,0.338188333,2.213098184
Willamette,None,Willamette-None,3,Willamette.0,3,25.15,0.000485133,0,0.336916595,3.22835928
Willamette,None,Willamette-None,3,Willamette.0,4,25.2,0.000465974,0,0.335056449,0.350414836
Willamette,None,Willamette-None,3,Willamette.0,7,25.06,0.00115851,0,0.343213031,4.299520318
Willamette,None,Willamette-None,3,Willamette.0,14,24.61,0.002278423,0,0.336227297,8.126529657
Willamette,None,Willamette-None,3,Willamette.0,21,24.7,0.001711736,0,0.340032249,9.511477823
Willamette,None,Willamette-None,3,Willamette.0,32,26,0.003119395,,,
Willamette,None,Willamette-None,3,Willamette.0,42,25.4,0.001842208,0,0.326895208,24.63085556
Willamette,None,Willamette-None,3,Willamette.0,57,25.6,0.002111628,,,
Willamette,None,Willamette-None,3,Willamette.0,73,24.8,0.001896319,,,
Willamette,None,Willamette-None,3,Willamette.0,101,26,0.003312213,0,0.40488463,35.80031945
